Start time,  21/03/2017 13:00:00,1490054400000
End time,  23/03/2017 03:51:17,1490194277000
Duration,  1 day, 14 hours, 51 minutes, 17 seconds,139877000
Slew time, 0 day, 1 hour, 25 minutes, 7 seconds,5107000.0
Integration time, 1 day, 6 hours, 19 minutes, 10 seconds,1.0915E8
Waiting time, 0 day, 7 hours, 7 minutes, 0 second,2.562E7
Relative slew time, 0.03651064864130629
Relative integration time, 0.7803284314075938
Relative waiting time, 0.1831609199510999
Start, End, Name, RA, DEC, Slew (to here), Expected Int, Actual Int, This Int, Wait time, Scint timescale, Attempt no, # sats cons, Obs result, Interruption, Comment 
22/03/2017 06:45:47,22/03/2017 06:48:16,J1909+1859,5.014811197412215,0.33137373865960806,5.0,280,184.0,144.0,0,5400,2,0,1,0,Completed: Shortened interval; scintillation of 1.1704381922109257
22/03/2017 06:48:16,22/03/2017 06:52:37,J1852+0040,4.942086672696012,0.01173152145548855,16.0,366,545.0,245.0,0,1800,2,0,1,0,Completed: Shortened interval; scintillation of 1.4943606983587032
22/03/2017 06:52:37,22/03/2017 06:58:16,J2033+1734,5.381978526526395,0.30688045697999955,29.0,1643,incomplete,310.0,0,5400,1,0,2,2,Aborted: Normal scintillation; interrupted by satellite IRIDIUM 63 [-]
22/03/2017 06:58:16,22/03/2017 07:03:01,J2007+0910,5.27075639456212,0.16005120117511434,11.0,570,274.0,274.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 2.078842056457747
22/03/2017 07:03:01,22/03/2017 07:08:10,J2033+1734,5.381978526526395,0.30688045697999955,9.0,1643,incomplete,300.0,0,5400,2,0,4,0,Aborted: Scintillation too low within first five minutes.
22/03/2017 07:08:10,22/03/2017 07:10:59,B2028+22,5.3698287660044866,0.3922231401079789,5.0,179,464.0,164.0,0,180,2,0,1,0,Completed: Shortened interval; scintillation of 1.0901761590008658
22/03/2017 07:10:59,22/03/2017 07:34:30,J1944+0907,5.166853006291774,0.15922764478131782,17.0,1728,1394.0,1394.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.2395583107260775
22/03/2017 07:34:30,22/03/2017 07:39:27,J2006+3102,5.262967637336735,0.5416483889460069,16.0,298,581.0,281.0,0,600,2,0,1,0,Completed: Shortened interval; scintillation of 1.0609662235769273
22/03/2017 07:39:27,22/03/2017 07:59:27,J2050+13,5.454153912482279,0.22718369096792856,19.0,1181,1181.0,1181.0,0,1800,1,0,2,0,Completed: Nominal time; scintillation good.
22/03/2017 07:59:27,22/03/2017 08:01:03,J2021+4026,5.329798476057163,0.7059134451932209,27.0,69,69.0,69.0,0,5400,1,0,2,0,Completed: Nominal time; scintillation good.
22/03/2017 08:01:03,22/03/2017 08:34:01,B1913+105,5.044853840715002,0.1835184619651171,32.0,1703,1946.0,1946.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
22/03/2017 08:34:01,22/03/2017 08:47:34,J1900-09,4.975206476914169,-0.16519056556445222,23.0,1436,790.0,790.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.8176902228162743
22/03/2017 08:47:34,22/03/2017 08:50:04,J1844-0302,4.904878289260954,-0.05288735484487706,17.0,192,133.0,133.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.4441843543430863
22/03/2017 08:50:04,22/03/2017 09:24:54,J1248-6344,3.3544035581675486,-1.112309967824333,181.0,1961,1909.0,1909.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
22/03/2017 09:24:54,22/03/2017 09:36:36,J2229+2643,5.889823465786239,0.4665739480767808,158.0,769,544.0,544.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.4124805174407442
22/03/2017 09:36:36,22/03/2017 10:13:30,J2032+4127,5.376567264080281,0.7235570755643679,30.0,1961,2184.0,2184.0,0,600,1,0,3,0,Completed incrementally checking scint every 600 seconds.
22/03/2017 10:13:30,22/03/2017 10:56:32,J1848-1414,4.9246755589663245,-0.24833611187473761,60.0,1728,2522.0,2522.0,0,600,1,0,3,0,Completed incrementally checking scint every 600 seconds.
22/03/2017 10:56:32,22/03/2017 11:04:40,J1022-5813,2.716030476517059,-1.0159270687650328,148.0,2414,incomplete,340.0,0,180,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite IRIDIUM 25 [+]
22/03/2017 11:04:40,22/03/2017 11:25:20,J2033+1734,5.381978526526395,0.30688045697999955,187.0,1643,1663.0,1053.0,0,5400,3,0,1,0,Completed: Shortened interval; scintillation of 1.2662321196532356
22/03/2017 11:25:20,22/03/2017 11:30:38,J2045+0912,5.4357802351257085,0.16071166285288985,8.0,630,490.0,310.0,0,60,2,0,3,0,Completed incrementally checking scint every 60 seconds.
22/03/2017 11:30:38,22/03/2017 11:33:23,B2036+53,5.402023836607295,0.9306134356728255,43.0,570,432.0,122.0,0,5400,2,0,1,0,Completed: Shortened interval; scintillation of 2.129628922188021
22/03/2017 11:33:23,22/03/2017 11:57:06,J2203+50,5.7726765009712455,0.8726646259971648,13.0,1410,1410.0,1410.0,0,1800,1,0,2,0,Completed: Nominal time; scintillation good.
22/03/2017 11:57:06,22/03/2017 12:12:13,B2000+32,5.245036124601745,0.5635392295705138,26.0,881,1181.0,881.0,0,5400,2,0,2,0,Completed: Nominal time; scintillation good.
22/03/2017 12:12:13,22/03/2017 12:37:32,J0030+0451,0.13289433107246756,0.08484099405225774,286.0,1709,1233.0,1233.0,0,600,1,0,3,0,Completed incrementally checking scint every 600 seconds.
22/03/2017 12:37:32,22/03/2017 12:47:03,J1832-28,4.8541969821092295,-0.5012003835310382,158.0,415,413.0,413.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
22/03/2017 12:47:03,22/03/2017 13:49:52,B1813-26,4.784776656555258,-0.467782176492158,5.0,3388,3764.0,3764.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
22/03/2017 13:49:52,22/03/2017 13:52:11,J1748-2446J,4.660378168675259,-0.432041711920763,19.0,507,incomplete,120.0,0,60,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite BEIDOU IGSO 6
22/03/2017 13:52:11,22/03/2017 15:28:50,J1700-4939,4.452230202082415,-0.8664832515630181,29.0,3073,incomplete,5770.0,0,180,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite GPS BIIR-8  (PRN 16)
22/03/2017 15:28:50,22/03/2017 15:33:46,J1720-2446,4.539489392476914,-0.43212897838336267,25.0,5293,incomplete,271.0,0,20,1,0,3,1,Aborted: Checked scintillation repeatedly; observed until object set. 
22/03/2017 15:33:46,22/03/2017 15:35:11,J1700-4939,4.452230202082415,-0.8664832515630181,23.0,3073,5832.0,62.0,0,180,2,0,3,0,Completed incrementally checking scint every 180 seconds.
22/03/2017 15:35:11,22/03/2017 15:35:33,J1720-2446,4.539489392476914,-0.43212897838336267,22.0,5293,incomplete,0.0,0,20,2,0,3,1,Aborted: Checked scintillation repeatedly; observed until object set. 
22/03/2017 15:35:33,22/03/2017 15:51:17,J1748-2446E,4.660378168675259,-0.432041711920763,5.0,344,939.0,939.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
22/03/2017 15:51:17,22/03/2017 16:12:40,J1525-5605,4.039088224299186,-0.9787757963816089,42.0,2800,3811.0,1241.0,0,60,2,0,3,0,Completed incrementally checking scint every 60 seconds.
22/03/2017 16:12:40,22/03/2017 16:29:09,J1319-6105,3.4882092252716936,-1.065978263575419,19.0,5293,incomplete,970.0,0,60,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite IRIDIUM 54 [+]
22/03/2017 23:36:09,23/03/2017 08:00:56,J1600-3053,4.192564730330353,-0.5387765209294614,54.0,3388,4613.0,4613.0,25620,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
23/03/2017 00:53:56,23/03/2017 01:35:45,J1700-3312,4.4544424796313695,-0.5792238733004015,127.0,2800,3689.0,2382.0,0,20,3,0,3,0,Completed incrementally checking scint every 20 seconds.
23/03/2017 01:35:45,23/03/2017 03:13:08,J1720-2446,4.539489392476914,-0.43212897838336267,9.0,5293,6105.0,5834.0,0,20,3,0,3,0,Completed incrementally checking scint every 20 seconds.
23/03/2017 03:13:08,23/03/2017 03:47:39,J1814-1744,4.776609824652865,-0.3092723434533952,11.0,6023,incomplete,2060.0,0,1800,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite IRIDIUM 54 [+]
23/03/2017 03:47:39,23/03/2017 03:51:17,J1748-2446S,4.660378168675259,-0.432041711920763,15.0,204,203.0,203.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.007020142801873
