Start time,  21/03/2017 13:00:00,1490054400000
End time,  23/03/2017 19:41:08,1490251268000
Duration,  2 days, 6 hours, 41 minutes, 8 seconds,196868000
Slew time, 0 day, 1 hour, 7 minutes, 48 seconds,4068000.0
Integration time, 2 days, 5 hours, 33 minutes, 20 seconds,1.928E8
Waiting time, 0 day, 0 hour, 0 minute, 0 second,0.0
Relative slew time, 0.020663591848345084
Relative integration time, 0.9793364081516549
Relative waiting time, 0.0
Start, End, Name, RA, DEC, Slew (to here), Expected Int, Actual Int, This Int, Wait time, Scint timescale, Attempt no, # sats cons, Obs result, Interruption, Comment 
21/03/2017 13:00:00,21/03/2017 13:03:17,J1853-0004,4.945319022470706,0.0013201476536612666,60.0,179,137.0,137.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 13:03:17,21/03/2017 13:19:00,J1848-0123,4.923544127462105,-0.023861414312744807,3.0,659,940.0,940.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 13:19:00,21/03/2017 13:30:54,J1847-0402,4.919125986449196,-0.07032615143575517,5.0,597,709.0,709.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 13:30:54,21/03/2017 13:36:36,J1845-0434,4.911262630942696,-0.07955889469743707,3.0,486,339.0,339.0,0,600,1,0,1,0,Completed: Shortened interval; scintillation of 1.4322584132123108
21/03/2017 13:36:36,21/03/2017 13:38:21,J1841-0425,4.891697053695527,-0.07699083662859986,2.0,186,103.0,103.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 13:38:21,21/03/2017 13:42:36,J1844-0538,4.904746662346532,-0.09815445673144253,0.0,255,255.0,255.0,0,5400,1,0,2,0,Completed: Nominal time; scintillation good.
21/03/2017 13:42:36,21/03/2017 13:47:38,J1841-0345,4.8940981176919065,-0.06611598094763187,2.0,204,incomplete,300.0,0,180,1,0,4,0,Aborted: Scintillation too low within first five minutes.
21/03/2017 13:47:38,21/03/2017 14:00:35,J1820-0427,4.803481131982726,-0.07748234073850871,4.0,598,773.0,773.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 14:00:35,21/03/2017 14:10:03,J1835-0643,4.86550969726629,-0.1171969200166948,1.0,305,567.0,567.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 14:10:03,21/03/2017 14:11:53,J1843-0702,4.901643830546746,-0.1224901157870487,0.0,4689,incomplete,110.0,0,1800,1,0,3,2,Aborted: Checked scintillation repeatedly; interrupted by satellite GPS BIIR-9  (PRN 21)
21/03/2017 14:11:53,21/03/2017 14:16:55,J1841-0345,4.8940981176919065,-0.06611598094763187,2.0,204,incomplete,300.0,0,180,2,0,4,0,Aborted: Scintillation too low within first five minutes.
21/03/2017 14:16:55,21/03/2017 15:21:10,J1843-0702,4.901643830546746,-0.1224901157870487,3.0,4689,3962.0,3852.0,0,1800,2,0,3,0,Completed incrementally checking scint every 1800 seconds.
21/03/2017 15:21:10,21/03/2017 15:25:23,J1842-0905,4.897258472634954,-0.15841480955726533,12.0,344,241.0,241.0,0,600,1,0,1,0,Completed: Shortened interval; scintillation of 1.4302249512982175
21/03/2017 15:25:23,21/03/2017 15:27:08,J1845-0743,4.912896768176928,-0.13449507215868303,1.0,104,104.0,104.0,0,180,1,0,2,0,Completed: Nominal time; scintillation good.
21/03/2017 15:27:08,21/03/2017 15:28:31,J1833-0827,4.8593093423765295,-0.14732881751817412,2.0,85,81.0,81.0,0,60,1,0,3,0,Completed incrementally checking scint every 60 seconds.
21/03/2017 15:28:31,21/03/2017 15:43:18,J1832-0827,4.854707490915438,-0.14746267457552845,0.0,647,887.0,887.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 15:43:18,21/03/2017 15:49:09,J1852-0635,4.943454574497262,-0.1146244986247276,2.0,524,349.0,349.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 15:49:09,21/03/2017 15:52:18,J1841-0345,4.8940981176919065,-0.06611598094763187,5.0,204,784.0,184.0,0,180,3,0,1,0,Completed: Shortened interval; scintillation of 1.1108118025502998
21/03/2017 15:52:18,21/03/2017 15:55:46,J1837-0559,4.87555275811458,-0.10429166463924004,2.0,542,206.0,206.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 2.6312974653213512
21/03/2017 15:55:46,21/03/2017 15:56:49,J1835-1106,4.866435158102161,-0.19365834010552305,5.0,165,58.0,58.0,0,180,1,0,1,0,Completed: Shortened interval; scintillation of 2.855598284336255
21/03/2017 15:56:49,21/03/2017 16:03:35,J1830-1059,4.846747771417612,-0.19156006649368096,1.0,405,405.0,405.0,0,5400,1,0,2,0,Completed: Nominal time; scintillation good.
21/03/2017 16:03:35,21/03/2017 16:04:33,J1828-1101,4.835932765985578,-0.19203033576435724,1.0,72,57.0,57.0,0,600,1,0,1,0,Completed: Shortened interval; scintillation of 1.2561339451990614
21/03/2017 16:04:33,21/03/2017 16:08:09,J1825-1446,4.8216849160810265,-0.2574719408815657,3.0,279,213.0,213.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.3121768551987896
21/03/2017 16:08:09,21/03/2017 16:09:29,J1826-1334,4.826793494801613,-0.2365561090511381,1.0,101,79.0,79.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.28468966650693
21/03/2017 16:09:29,21/03/2017 16:15:53,J1829-1751,4.842062362318582,-0.3115223637474246,3.0,307,381.0,381.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 16:15:53,21/03/2017 16:18:19,J1824-1945,4.8171418603991105,-0.34445187859574644,3.0,189,143.0,143.0,0,180,1,0,1,0,Completed: Shortened interval; scintillation of 1.3179079133857021
21/03/2017 16:18:19,21/03/2017 16:34:15,J1822-2256,4.812669054219589,-0.40011188288288896,3.0,1874,incomplete,953.0,0,5400,1,0,2,1,Aborted: Normal scintillation; observed until object set.
21/03/2017 16:34:15,21/03/2017 16:40:09,J1852-2610,4.943606345420133,-0.45663291626768204,4.0,336,350.0,350.0,0,20,1,0,3,0,Completed incrementally checking scint every 20 seconds.
21/03/2017 16:40:09,21/03/2017 16:49:20,J1900-2600,4.977648628870023,-0.4535732571261997,0.0,612,551.0,551.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 1.111481134043815
21/03/2017 16:49:20,21/03/2017 16:54:10,J1823-3106,4.816147953567742,-0.5425562025638845,10.0,284,incomplete,280.0,0,1800,1,0,2,2,Aborted: Normal scintillation; interrupted by satellite GSAT0204 (PRN E22)
21/03/2017 16:54:10,21/03/2017 16:57:45,J1741-3927,4.63080072834018,-0.6883481607129415,12.0,512,incomplete,203.0,0,60,1,0,3,1,Aborted: Checked scintillation repeatedly; observed until object set. 
21/03/2017 16:57:45,21/03/2017 16:57:53,J1709-4429,4.49296676860038,-0.7763406802814875,8.0,102,incomplete,0.0,0,60,1,0,3,1,Aborted: Checked scintillation repeatedly; observed until object set. 
21/03/2017 16:57:53,21/03/2017 16:58:00,J1741-3927,4.63080072834018,-0.6883481607129415,7.0,512,incomplete,0.0,0,60,2,0,3,1,Aborted: Checked scintillation repeatedly; observed until object set. 
21/03/2017 16:58:00,21/03/2017 16:58:09,J1701-4533,4.457073054424386,-0.7947613700207168,9.0,322,incomplete,0.0,0,1800,1,0,1,1,Aborted: High scintillation; observed until object set.
21/03/2017 16:58:09,21/03/2017 17:03:43,J1817-3618,4.786985588889814,-0.6335351259266973,16.0,387,318.0,318.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.2161952758678047
21/03/2017 17:03:43,21/03/2017 17:03:47,J1823-3106,4.816147953567742,-0.5425562025638845,4.0,284,incomplete,0.0,0,1800,2,0,1,1,Aborted: High scintillation; observed until object set.
21/03/2017 17:03:47,21/03/2017 17:07:49,J1822-4209,4.809207920868779,-0.7356030471734241,8.0,456,234.0,234.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 17:07:49,21/03/2017 17:16:49,J1751-4657,4.676190342643962,-0.8193118500184227,7.0,742,533.0,533.0,0,1800,1,0,1,0,Completed: Shortened interval; scintillation of 1.3912318458535222
21/03/2017 17:16:49,21/03/2017 17:32:40,J1731-4744,4.588914426177464,-0.8329362780104352,4.0,829,947.0,947.0,0,180,1,0,3,0,Completed incrementally checking scint every 180 seconds.
21/03/2017 17:32:40,21/03/2017 17:39:19,J1651-5222,4.41444455099726,-0.9136885900652916,9.0,635,incomplete,390.0,0,1800,1,0,1,2,Aborted: High scintillation; interrupted by satellite IRIDIUM 86 [+]
21/03/2017 17:39:19,21/03/2017 17:41:35,J1548-5607,4.1396322791834494,-0.9792562467395884,10.0,170,126.0,126.0,0,180,1,0,1,0,Completed: Shortened interval; scintillation of 1.353440734155067
21/03/2017 17:41:35,21/03/2017 17:43:23,J1539-5626,4.098175618904932,-0.9848243318671315,1.0,243,107.0,107.0,0,5400,1,0,1,0,Completed: Shortened interval; scintillation of 2.261156417591903
21/03/2017 17:43:23,21/03/2017 17:43:24,J1531-5610,4.064283506492767,-0.9800266156788715,1.0,376,incomplete,0.0,0,20,1,0,3,1,Aborted: Checked scintillation repeatedly; observed until object set. 
21/03/2017 17:43:24,21/03/2017 17:43:24,J1524-5625,4.035336493627919,-0.9845431399320879,0.0,196,incomplete,0.0,0,20,1,0,3,1,Aborted: Checked scintillation repeatedly; observed until object set. 
